x_target,y_target,z_target,x_error,y_error,z_error,j1,j2,j3,j4,j5,j6
200.0,29.411764705882348,140.0,22.900000000000006,-6.3117647058823465,3.0,19.51,-28.65,-87.36,27.94,3.07,-74.79
200.0,17.64705882352942,140.0,24.099999999999994,-11.34705882352942,3.0,15.29,-28.65,-87.36,27.94,3.07,-79.01
200.0,5.882352941176478,140.0,23.900000000000006,-15.982352941176478,3.0,11.16,-28.65,-87.36,27.94,3.07,-83.14
200.0,-5.882352941176478,140.0,22.599999999999994,-20.31764705882352,3.0,6.94,-28.65,-87.36,27.94,3.07,-87.45
200.0,-17.64705882352942,140.0,20.0,-25.152941176470577,3.0,2.63,-28.65,-87.36,27.94,3.07,-90.96
200.0,-29.411764705882348,140.0,16.30000000000001,-29.48823529411765,3.0,-1.66,-28.65,-87.36,27.94,3.07,-95.44
200.0,-41.176470588235304,140.0,11.199999999999989,-33.823529411764696,3.0,-5.8,-28.65,-87.36,27.94,3.07,-98.7
200.0,-52.94117647058823,140.0,5.699999999999989,-36.15882352941176,3.0,-9.05,-28.65,-87.36,27.94,2.98,-98.87
200.0,-64.70588235294116,140.0,2.6999999999999886,-30.994117647058843,3.0,-9.58,-28.65,-87.36,27.94,2.98,-98.96
200.0,-76.47058823529412,140.0,2.4000000000000057,-19.82941176470588,3.0,-9.66,-28.65,-87.36,27.94,2.98,-99.05
200.0,-88.23529411764704,140.0,2.4000000000000057,-8.164705882352962,3.0,-9.66,-28.65,-87.36,27.94,2.9,-99.05
200.0,100.0,140.0,0.30000000000001137,0.7999999999999972,6.699999999999989,43.06,-27.5,-87.27,27.42,0.35,-47.28
200.0,88.23529411764706,140.0,1.6999999999999886,9.764705882352942,6.699999999999989,40.69,-27.5,-87.27,27.42,0.52,-51.76
200.0,76.47058823529412,140.0,7.5,8.42941176470589,6.699999999999989,36.38,-27.5,-87.27,27.42,0.52,-55.89
200.0,64.70588235294117,140.0,13.400000000000006,4.094117647058823,6.699999999999989,31.99,-27.5,-87.27,27.42,0.52,-60.02
200.0,52.94117647058824,140.0,17.900000000000006,-0.34117647058823763,6.699999999999989,27.94,-27.5,-87.27,27.42,0.52,-64.42
200.0,41.17647058823529,140.0,21.099999999999994,-4.0764705882352885,6.699999999999989,23.81,-27.5,-87.27,27.42,0.52,-68.46
200.0,29.411764705882348,140.0,23.19999999999999,-8.711764705882349,6.699999999999989,19.42,-27.5,-87.27,27.42,0.52,-72.77
200.0,17.64705882352942,140.0,24.19999999999999,-13.74705882352942,6.699999999999989,15.11,-27.5,-87.27,27.42,0.52,-76.81
200.0,5.882352941176478,140.0,23.80000000000001,-19.082352941176477,6.699999999999989,10.81,-27.5,-87.27,27.42,0.52,-81.12
200.0,-5.882352941176478,140.0,22.19999999999999,-23.717647058823523,6.699999999999989,6.59,-27.5,-87.27,27.42,0.52,-85.34
200.0,-17.64705882352942,140.0,19.599999999999994,-27.25294117647058,6.699999999999989,2.63,-27.5,-87.27,27.42,0.52,-89.2
200.0,-29.411764705882348,140.0,15.699999999999989,-31.48823529411765,6.699999999999989,-1.58,-27.5,-87.27,27.42,0.52,-93.25
200.0,-41.176470588235304,140.0,10.5,-35.823529411764696,6.699999999999989,-5.8,-27.5,-87.18,27.42,0.52,-96.85
200.0,-52.94117647058823,140.0,5.5,-37.75882352941177,5.800000000000011,-8.7,-28.21,-87.18,28.65,0.7,-97.11
200.0,-64.70588235294116,140.0,3.6999999999999886,-31.894117647058835,5.900000000000006,-9.31,-28.3,-87.18,28.82,0.87,-97.2
200.0,-76.47058823529412,140.0,3.5,-20.42941176470589,5.900000000000006,-9.31,-28.3,-87.18,28.82,0.87,-97.29
200.0,-88.23529411764704,140.0,3.5,-8.664705882352962,5.900000000000006,-9.31,-28.3,-87.18,28.82,0.87,-97.47
200.0,100.0,140.0,0.4000000000000057,-0.20000000000000284,7.599999999999994,42.89,-27.15,-87.27,27.07,0.17,-47.28
200.0,88.23529411764706,140.0,0.9000000000000057,10.664705882352948,7.599999999999994,41.3,-27.15,-87.27,27.07,0.52,-51.15
200.0,76.47058823529412,140.0,5.300000000000011,12.42941176470589,7.599999999999994,37.88,-27.15,-87.27,27.07,1.31,-54.31
200.0,64.70588235294117,140.0,10.5,10.89411764705882,7.599999999999994,33.57,-27.15,-87.27,27.07,1.31,-58.35
200.0,52.94117647058824,140.0,15.5,6.9588235294117595,7.599999999999994,29.79,-27.15,-87.27,27.07,1.31,-61.96
200.0,41.17647058823529,140.0,19.099999999999994,3.7235294117647086,7.599999999999994,25.57,-27.15,-87.27,27.07,1.31,-66.26
200.0,29.411764705882348,140.0,21.69999999999999,-0.11176470588234722,7.599999999999994,21.79,-27.15,-87.27,27.07,1.31,-69.87
200.0,17.64705882352942,140.0,23.19999999999999,-2.64705882352942,7.599999999999994,18.28,-27.15,-87.27,27.07,1.31,-73.47
200.0,5.882352941176478,140.0,23.69999999999999,-4.582352941176478,7.599999999999994,14.76,-27.15,-87.27,27.07,1.31,-76.99
200.0,-5.882352941176478,140.0,23.400000000000006,-6.417647058823523,7.300000000000011,11.16,-27.5,-87.27,27.15,1.31,-80.68
200.0,-17.64705882352942,140.0,23.19999999999999,-8.15294117647058,6.300000000000011,7.73,-28.21,-87.27,29.0,1.4,-84.28
200.0,-29.411764705882348,140.0,21.900000000000006,-9.88823529411765,6.0,4.13,-28.3,-87.18,29.09,1.4,-87.8
200.0,-41.176470588235304,140.0,19.099999999999994,-12.023529411764699,6.300000000000011,0.61,-28.3,-87.18,29.09,1.4,-91.23
200.0,-52.94117647058823,140.0,15.400000000000006,-13.558823529411768,6.300000000000011,-3.07,-28.3,-87.18,29.09,1.4,-94.74
200.0,-64.70588235294116,140.0,10.699999999999989,-15.594117647058837,6.300000000000011,-6.5,-28.3,-87.18,29.09,1.4,-97.03
200.0,-76.47058823529412,140.0,6.199999999999989,-14.729411764705887,6.300000000000011,-8.7,-28.3,-87.18,29.09,1.4,-97.03
200.0,-88.23529411764704,140.0,4.099999999999994,-7.664705882352962,6.300000000000011,-9.22,-28.3,-87.18,29.09,1.4,-97.11
200.0,100.0,140.0,0.5999999999999943,-1.0999999999999943,8.0,42.62,-26.98,-87.27,26.89,0.43,-47.19
200.0,88.23529411764706,140.0,0.6999999999999886,10.664705882352948,8.0,41.3,-26.98,-87.27,26.89,0.61,-51.41
200.0,76.47058823529412,140.0,5.099999999999994,12.529411764705884,8.0,37.88,-27.07,-87.27,26.89,0.96,-54.58
200.0,64.70588235294117,140.0,10.400000000000006,10.89411764705882,7.699999999999989,34.1,-27.07,-87.27,26.89,0.96,-58.27
200.0,52.94117647058824,140.0,15.0,8.258823529411764,7.699999999999989,30.32,-27.07,-87.27,26.89,0.96,-61.87
200.0,41.17647058823529,140.0,18.5,6.4235294117647115,7.699999999999989,26.71,-27.07,-87.27,26.89,0.96,-65.47
200.0,29.411764705882348,140.0,21.0,4.388235294117649,7.699999999999989,23.11,-27.07,-87.27,26.89,0.96,-69.08
200.0,17.64705882352942,140.0,22.80000000000001,1.8529411764705799,7.699999999999989,19.51,-27.07,-87.27,26.89,0.96,-72.77
200.0,5.882352941176478,140.0,23.599999999999994,-1.7823529411764785,7.699999999999989,15.2,-27.07,-87.27,26.89,0.96,-76.99
200.0,-5.882352941176478,140.0,23.30000000000001,-5.017647058823522,7.699999999999989,11.68,-27.5,-87.18,27.42,1.05,-80.77
200.0,-17.64705882352942,140.0,23.900000000000006,-7.652941176470581,7.199999999999989,7.91,-28.21,-87.18,29.17,1.05,-84.63
200.0,-29.411764705882348,140.0,22.30000000000001,-9.188235294117653,6.699999999999989,4.39,-28.21,-87.18,29.17,1.05,-88.15
200.0,-41.176470588235304,140.0,19.30000000000001,-11.623529411764693,6.699999999999989,0.79,-28.21,-87.18,29.17,1.05,-91.4
200.0,-52.94117647058823,140.0,15.699999999999989,-13.258823529411771,6.699999999999989,-2.81,-28.21,-87.18,29.17,1.05,-95.09
200.0,-64.70588235294116,140.0,11.099999999999994,-14.894117647058835,6.699999999999989,-6.24,-28.21,-87.18,29.17,1.05,-97.03
200.0,-76.47058823529412,140.0,6.199999999999989,-14.92941176470589,6.699999999999989,-8.61,-28.21,-87.18,29.17,1.05,-97.03
200.0,-88.23529411764704,140.0,4.400000000000006,-7.264705882352956,6.699999999999989,-8.96,-28.21,-87.18,29.17,1.05,-97.2
200.0,100.0,140.0,0.0,1.4000000000000057,8.0,43.24,-27.24,-87.27,27.59,0.35,-47.28
200.0,88.23529411764706,140.0,1.5,10.164705882352948,8.0,40.69,-27.24,-87.27,27.59,0.61,-51.67
200.0,76.47058823529412,140.0,7.199999999999989,9.129411764705878,8.0,36.47,-27.24,-87.27,27.59,1.14,-55.72
200.0,64.70588235294117,140.0,13.0,4.89411764705882,8.0,31.99,-27.24,-87.27,27.59,1.23,-59.85
200.0,52.94117647058824,140.0,17.80000000000001,-0.2411764705882362,8.0,27.68,-27.24,-87.27,27.59,1.23,-64.07
200.0,41.17647058823529,140.0,21.099999999999994,-4.5764705882352885,8.0,23.46,-27.24,-87.27,27.59,1.23,-68.29
200.0,29.411764705882348,140.0,23.19999999999999,-9.211764705882349,8.0,19.24,-27.24,-87.27,27.59,1.23,-72.5
200.0,17.64705882352942,140.0,24.099999999999994,-13.54705882352942,7.699999999999989,15.11,-27.68,-87.18,27.68,1.49,-76.72
200.0,5.882352941176478,140.0,24.599999999999994,-17.082352941176477,7.099999999999994,11.16,-28.03,-87.18,28.82,1.49,-80.94
200.0,-5.882352941176478,140.0,23.5,-21.417647058823523,6.900000000000006,6.85,-28.03,-87.18,28.82,1.49,-84.99
200.0,-17.64705882352942,140.0,20.80000000000001,-26.75294117647058,6.900000000000006,2.46,-28.03,-87.18,28.82,1.49,-89.29
200.0,-29.411764705882348,140.0,17.099999999999994,-30.38823529411765,6.900000000000006,-1.23,-28.03,-87.18,28.82,1.49,-92.46
200.0,-41.176470588235304,140.0,12.800000000000011,-32.5235294117647,6.900000000000006,-4.83,-28.03,-87.18,28.82,1.49,-95.97
200.0,-52.94117647058823,140.0,7.599999999999994,-34.25882352941177,6.900000000000006,-8.26,-28.03,-87.18,28.82,1.49,-96.94
200.0,-64.70588235294116,140.0,4.0,-30.79411764705884,6.900000000000006,-9.4,-28.03,-87.18,28.82,1.49,-97.03
200.0,-76.47058823529412,140.0,3.5,-19.92941176470589,6.900000000000006,-9.22,-28.03,-87.18,28.82,1.31,-97.11
200.0,-88.23529411764704,140.0,3.6999999999999886,-7.964705882352959,6.900000000000006,-9.22,-28.03,-87.18,28.82,1.23,-97.29
200.0,100.0,140.0,0.5,0.7000000000000028,8.099999999999994,43.06,-27.24,-87.27,27.68,0.08,-47.28
200.0,88.23529411764706,140.0,1.3000000000000114,10.964705882352945,8.099999999999994,41.39,-27.24,-87.27,27.68,0.61,-51.15
200.0,76.47058823529412,140.0,5.599999999999994,12.92941176470589,8.099999999999994,37.88,-27.24,-87.27,27.68,1.05,-54.22
200.0,64.70588235294117,140.0,11.0,10.994117647058829,8.099999999999994,34.1,-27.24,-87.27,27.68,1.05,-57.91
200.0,52.94117647058824,140.0,15.5,8.658823529411762,8.099999999999994,30.32,-27.24,-87.27,27.77,1.05,-61.52
200.0,41.17647058823529,140.0,19.099999999999994,6.4235294117647115,8.099999999999994,26.71,-27.24,-87.27,27.77,1.05,-65.12
200.0,29.411764705882348,140.0,21.599999999999994,4.6882352941176535,8.099999999999994,23.2,-27.24,-87.27,27.68,1.05,-68.64
200.0,17.64705882352942,140.0,23.30000000000001,2.2529411764705785,8.199999999999989,19.51,-27.24,-87.27,27.68,1.14,-72.33
200.0,5.882352941176478,140.0,24.099999999999994,0.21764705882352153,8.199999999999989,15.99,-27.24,-87.27,27.77,1.14,-75.84
200.0,-5.882352941176478,140.0,24.0,-2.0176470588235222,8.099999999999994,12.3,-27.24,-87.27,27.77,1.14,-79.54
200.0,-17.64705882352942,140.0,23.099999999999994,-4.652941176470581,8.199999999999989,8.7,-27.24,-87.27,27.77,1.14,-83.05
200.0,-29.411764705882348,140.0,21.30000000000001,-6.888235294117649,8.199999999999989,5.09,-27.24,-87.27,27.77,1.14,-86.74
200.0,-41.176470588235304,140.0,18.5,-8.923529411764697,8.099999999999994,1.58,-27.24,-87.27,27.77,1.14,-90.17
200.0,-52.94117647058823,140.0,15.099999999999994,-10.458823529411767,8.199999999999989,-2.02,-27.33,-87.27,27.77,1.14,-93.6
200.0,-64.70588235294116,140.0,10.800000000000011,-12.394117647058835,6.800000000000011,-5.62,-28.03,-87.18,28.65,1.31,-96.85
200.0,-76.47058823529412,140.0,7.099999999999994,-12.529411764705884,6.900000000000006,-8.52,-28.12,-87.18,29.17,1.31,-97.03
200.0,-88.23529411764704,140.0,3.8000000000000114,-8.36470588235295,7.099999999999994,-9.49,-28.12,-87.18,29.17,1.31,-97.11
200.0,100.0,140.0,0.8000000000000114,-0.09999999999999432,8.0,42.8,-27.24,-87.27,27.59,0.26,-47.19
200.0,88.23529411764706,140.0,1.1999999999999886,10.964705882352945,8.0,41.39,-27.24,-87.27,27.68,0.52,-51.32
200.0,76.47058823529412,140.0,5.5,12.92941176470589,8.0,37.88,-27.24,-87.27,27.59,1.14,-54.31
200.0,64.70588235294117,140.0,11.0,10.694117647058832,8.0,33.92,-27.24,-87.27,27.68,1.14,-58.09
200.0,52.94117647058824,140.0,15.5,8.358823529411758,8.0,30.14,-27.24,-87.27,27.59,1.14,-61.69
200.0,41.17647058823529,140.0,19.0,6.123529411764707,8.0,26.54,-27.24,-87.27,27.68,1.14,-65.3
200.0,29.411764705882348,140.0,21.599999999999994,4.088235294117652,8.099999999999994,22.85,-27.24,-87.27,27.59,1.14,-68.9
200.0,17.64705882352942,140.0,23.30000000000001,1.4529411764705813,8.0,19.24,-27.24,-87.27,27.59,1.14,-72.59
200.0,5.882352941176478,140.0,24.099999999999994,-0.8823529411764781,8.0,15.46,-27.33,-87.27,27.68,1.14,-76.37
200.0,-5.882352941176478,140.0,24.599999999999994,-5.517647058823522,6.900000000000006,11.51,-28.12,-87.18,29.09,1.31,-80.68
200.0,-17.64705882352942,140.0,24.099999999999994,-7.052941176470579,6.900000000000006,7.99,-28.12,-87.18,29.17,1.31,-84.28
200.0,-29.411764705882348,140.0,22.19999999999999,-8.98823529411765,7.099999999999994,4.39,-28.12,-87.18,29.17,1.31,-87.8
200.0,-41.176470588235304,140.0,19.30000000000001,-11.423529411764697,7.099999999999994,0.7,-28.12,-87.18,29.17,1.31,-91.31
200.0,-52.94117647058823,140.0,15.400000000000006,-13.658823529411762,7.099999999999994,-2.98,-28.12,-87.18,29.17,1.31,-94.83
200.0,-64.70588235294116,140.0,10.800000000000011,-15.29411764705884,7.099999999999994,-6.5,-28.12,-87.18,29.17,1.31,-97.03
200.0,-76.47058823529412,140.0,6.099999999999994,-15.029411764705884,7.099999999999994,-8.87,-28.12,-87.18,29.17,1.31,-97.03
200.0,-88.23529411764704,140.0,3.5999999999999943,-8.664705882352962,7.099999999999994,-9.4,-28.12,-87.18,29.17,1.31,-97.11
200.0,100.0,140.0,-0.09999999999999432,-1.0,9.099999999999994,42.8,-26.45,-87.09,25.83,0.26,-47.28
200.0,88.23529411764706,140.0,0.8000000000000114,8.964705882352945,8.699999999999989,40.6,-27.07,-87.09,26.63,0.96,-52.03
200.0,76.47058823529412,140.0,7.900000000000006,9.329411764705881,7.800000000000011,36.38,-28.03,-87.09,28.74,1.4,-55.98
200.0,64.70588235294117,140.0,14.199999999999989,5.494117647058829,7.300000000000011,31.99,-28.03,-87.09,28.91,1.4,-60.11
200.0,52.94117647058824,140.0,18.900000000000006,0.6588235294117624,7.300000000000011,27.77,-28.03,-87.09,28.91,1.4,-64.42
200.0,41.17647058823529,140.0,22.30000000000001,-3.876470588235293,7.300000000000011,23.55,-28.03,-87.09,28.91,1.4,-68.55
200.0,29.411764705882348,140.0,24.400000000000006,-8.211764705882349,7.300000000000011,19.33,-28.03,-87.09,28.91,1.4,-72.86
200.0,17.64705882352942,140.0,25.400000000000006,-12.64705882352942,7.300000000000011,15.2,-28.03,-87.09,28.91,1.4,-76.99
200.0,5.882352941176478,140.0,25.099999999999994,-17.382352941176478,7.300000000000011,10.98,-28.03,-87.09,28.91,1.4,-81.29
200.0,-5.882352941176478,140.0,23.80000000000001,-21.117647058823522,7.300000000000011,6.85,-28.03,-87.09,28.91,1.4,-85.07
200.0,-17.64705882352942,140.0,21.0,-26.75294117647058,7.300000000000011,2.46,-28.03,-87.09,28.91,1.4,-89.38
200.0,-29.411764705882348,140.0,16.80000000000001,-32.18823529411765,7.300000000000011,-1.93,-28.03,-87.09,28.91,1.4,-93.42
200.0,-41.176470588235304,140.0,11.699999999999989,-36.2235294117647,7.300000000000011,-6.06,-28.03,-87.09,28.91,1.4,-96.94
200.0,-52.94117647058823,140.0,6.199999999999989,-38.15882352941176,7.300000000000011,-9.05,-28.03,-87.09,28.91,1.4,-97.03
200.0,-64.70588235294116,140.0,3.0999999999999943,-32.99411764705884,7.300000000000011,-9.49,-28.03,-87.09,28.91,1.4,-97.11
200.0,-76.47058823529412,140.0,3.5999999999999943,-20.529411764705884,7.5,-9.4,-28.03,-87.01,28.91,1.05,-97.29
200.0,-88.23529411764704,140.0,3.5999999999999943,-8.86470588235295,7.5,-9.4,-28.03,-87.01,28.91,1.05,-97.38
200.0,100.0,140.0,1.0,-0.5999999999999943,8.699999999999989,42.71,-27.07,-87.09,27.24,0.08,-47.28
200.0,88.23529411764706,140.0,2.0,9.264705882352942,8.699999999999989,40.6,-27.07,-87.09,27.24,0.7,-52.11
200.0,76.47058823529412,140.0,7.400000000000006,8.42941176470589,8.699999999999989,36.29,-27.07,-87.09,27.24,0.96,-55.98
200.0,64.70588235294117,140.0,13.300000000000011,4.094117647058823,8.699999999999989,31.81,-27.24,-87.09,27.24,0.96,-60.2
200.0,52.94117647058824,140.0,18.400000000000006,-0.34117647058823763,7.5,27.68,-27.68,-87.09,28.38,1.23,-64.51
200.0,41.17647058823529,140.0,21.900000000000006,-4.17647058823529,7.900000000000006,23.46,-27.68,-87.09,28.38,1.23,-68.64
200.0,29.411764705882348,140.0,24.099999999999994,-8.811764705882347,7.900000000000006,19.24,-27.68,-87.09,28.38,1.23,-72.94
200.0,17.64705882352942,140.0,25.0,-13.64705882352942,7.900000000000006,15.02,-27.68,-87.09,28.38,1.23,-77.08
200.0,5.882352941176478,140.0,24.69999999999999,-18.282352941176477,7.900000000000006,10.81,-27.68,-87.09,28.38,1.23,-81.47
200.0,-5.882352941176478,140.0,23.099999999999994,-23.01764705882352,7.900000000000006,6.67,-27.68,-87.09,28.38,1.23,-85.6
200.0,-17.64705882352942,140.0,20.5,-27.25294117647058,7.900000000000006,2.37,-27.68,-87.09,28.38,1.23,-89.91
200.0,-29.411764705882348,140.0,16.80000000000001,-30.588235294117652,7.900000000000006,-1.49,-27.68,-87.09,28.38,1.23,-93.6
200.0,-41.176470588235304,140.0,11.800000000000011,-34.62352941176469,7.900000000000006,-5.71,-27.68,-87.09,28.38,1.23,-96.94
200.0,-52.94117647058823,140.0,5.900000000000006,-37.65882352941176,7.900000000000006,-8.87,-27.68,-87.09,28.38,1.23,-97.03
200.0,-64.70588235294116,140.0,3.0999999999999943,-32.194117647058846,7.900000000000006,-9.4,-27.68,-87.09,28.38,1.23,-97.11
200.0,-76.47058823529412,140.0,3.4000000000000057,-20.029411764705884,8.199999999999989,-9.22,-27.68,-87.01,28.38,0.96,-97.2
200.0,-88.23529411764704,140.0,3.4000000000000057,-8.264705882352956,8.199999999999989,-9.22,-27.68,-87.01,28.38,0.96,-97.38
200.0,100.0,140.0,-0.19999999999998863,-0.20000000000000284,9.199999999999989,42.97,-26.54,-87.09,26.19,0.26,-47.28
200.0,88.23529411764706,140.0,0.4000000000000057,10.364705882352936,9.199999999999989,41.13,-26.54,-87.09,26.19,0.61,-51.32
200.0,76.47058823529412,140.0,5.800000000000011,9.92941176470589,9.199999999999989,36.82,-26.54,-87.09,26.19,0.79,-55.19
200.0,64.70588235294117,140.0,11.599999999999994,6.294117647058826,9.199999999999989,33.04,-26.63,-87.09,26.19,0.79,-58.79
200.0,52.94117647058824,140.0,16.30000000000001,4.358823529411758,8.099999999999994,29.35,-27.5,-87.09,28.21,1.14,-62.49
200.0,41.17647058823529,140.0,20.599999999999994,3.623529411764707,8.099999999999994,25.83,-27.68,-87.09,28.56,1.14,-66.0
200.0,29.411764705882348,140.0,23.0,1.7882352941176514,8.099999999999994,22.23,-27.68,-87.09,28.56,1.14,-69.6
200.0,17.64705882352942,140.0,24.5,-0.8470588235294194,8.099999999999994,18.54,-27.68,-87.09,28.56,1.14,-73.3
200.0,5.882352941176478,140.0,25.099999999999994,-3.282352941176478,8.099999999999994,14.94,-27.68,-87.09,28.56,1.14,-76.72
200.0,-5.882352941176478,140.0,24.80000000000001,-5.617647058823522,8.099999999999994,11.33,-27.68,-87.09,28.56,1.14,-80.41
200.0,-17.64705882352942,140.0,23.69999999999999,-7.552941176470579,8.099999999999994,7.91,-27.68,-87.09,28.56,1.14,-84.02
